,name,hero_id,localized_name,Roles
0,npc_dota_hero_antimage,1,Anti-Mage,"['Carries', 'Nukers', 'Escape']"
1,npc_dota_hero_axe,2,Axe,"['Disablers', 'Junglers', 'Durable', 'Initiators']"
2,npc_dota_hero_bane,3,Bane,"['Supports', 'Nukers', 'Disablers', 'Durable']"
3,npc_dota_hero_bloodseeker,4,Bloodseeker,"['Carries', 'Nukers', 'Disablers', 'Junglers', 'Initiators']"
4,npc_dota_hero_crystal_maiden,5,Crystal Maiden,"['Supports', 'Nukers', 'Disablers', 'Junglers']"
5,npc_dota_hero_drow_ranger,6,Drow Ranger,"['Carries', 'Disablers', 'Pushers']"
6,npc_dota_hero_earthshaker,7,Earthshaker,"['Supports', 'Nukers', 'Disablers', 'Initiators']"
7,npc_dota_hero_juggernaut,8,Juggernaut,"['Carries', 'Escape', 'Pushers']"
8,npc_dota_hero_mirana,9,Mirana,"['Carries', 'Supports', 'Nukers', 'Disablers', 'Escape']"
9,npc_dota_hero_morphling,10,Morphling,"['Carries', 'Nukers', 'Disablers', 'Durable', 'Escape']"
10,npc_dota_hero_nevermore,11,Shadow Fiend,"['Carries', 'Nukers']"
11,npc_dota_hero_phantom_lancer,12,Phantom Lancer,"['Carries', 'Nukers', 'Escape', 'Pushers']"
12,npc_dota_hero_puck,13,Puck,"['Nukers', 'Disablers', 'Escape', 'Initiators']"
13,npc_dota_hero_pudge,14,Pudge,"['Nukers', 'Disablers', 'Durable', 'Initiators']"
14,npc_dota_hero_razor,15,Razor,"['Carries', 'Nukers', 'Durable', 'Pushers']"
15,npc_dota_hero_sand_king,16,Sand King,"['Supports', 'Nukers', 'Disablers', 'Junglers', 'Escape', 'Initiators']"
16,npc_dota_hero_storm_spirit,17,Storm Spirit,"['Carries', 'Nukers', 'Disablers', 'Escape', 'Initiators']"
17,npc_dota_hero_sven,18,Sven,"['Carries', 'Nukers', 'Disablers', 'Durable', 'Initiators']"
18,npc_dota_hero_tiny,19,Tiny,"['Carries', 'Nukers', 'Disablers', 'Durable', 'Pushers', 'Initiators']"
19,npc_dota_hero_vengefulspirit,20,Vengeful Spirit,"['Supports', 'Nukers', 'Disablers', 'Escape', 'Initiators']"
20,npc_dota_hero_windrunner,21,Windranger,"['Carries', 'Supports', 'Nukers', 'Disablers', 'Escape']"
21,npc_dota_hero_zuus,22,Zeus,['Nukers']
22,npc_dota_hero_kunkka,23,Kunkka,"['Carries', 'Supports', 'Nukers', 'Disablers', 'Durable', 'Initiators']"
23,npc_dota_hero_lina,25,Lina,"['Carries', 'Supports', 'Nukers', 'Disablers']"
24,npc_dota_hero_lion,26,Lion,"['Supports', 'Nukers', 'Disablers', 'Initiators']"
25,npc_dota_hero_shadow_shaman,27,Shadow Shaman,"['Supports', 'Nukers', 'Disablers', 'Pushers', 'Initiators']"
26,npc_dota_hero_slardar,28,Slardar,"['Carries', 'Disablers', 'Durable', 'Escape', 'Initiators']"
27,npc_dota_hero_tidehunter,29,Tidehunter,"['Nukers', 'Disablers', 'Durable', 'Initiators']"
28,npc_dota_hero_witch_doctor,30,Witch Doctor,"['Supports', 'Nukers', 'Disablers']"
29,npc_dota_hero_lich,31,Lich,"['Supports', 'Nukers']"
30,npc_dota_hero_riki,32,Riki,"['Carries', 'Disablers', 'Escape']"
31,npc_dota_hero_enigma,33,Enigma,"['Disablers', 'Junglers', 'Pushers', 'Initiators']"
32,npc_dota_hero_tinker,34,Tinker,"['Carries', 'Nukers', 'Pushers']"
33,npc_dota_hero_sniper,35,Sniper,"['Carries', 'Nukers']"
34,npc_dota_hero_necrolyte,36,Necrophos,"['Carries', 'Nukers', 'Disablers', 'Durable']"
35,npc_dota_hero_warlock,37,Warlock,"['Supports', 'Disablers', 'Initiators']"
36,npc_dota_hero_beastmaster,38,Beastmaster,"['Nukers', 'Disablers', 'Durable', 'Initiators']"
37,npc_dota_hero_queenofpain,39,Queen of Pain,"['Carries', 'Nukers', 'Escape']"
38,npc_dota_hero_venomancer,40,Venomancer,"['Supports', 'Nukers', 'Disablers', 'Pushers', 'Initiators']"
39,npc_dota_hero_faceless_void,41,Faceless Void,"['Carries', 'Disablers', 'Durable', 'Escape', 'Initiators']"
40,npc_dota_hero_skeleton_king,42,Wraith King,"['Carries', 'Supports', 'Disablers', 'Durable', 'Initiators']"
41,npc_dota_hero_death_prophet,43,Death Prophet,"['Carries', 'Nukers', 'Disablers', 'Pushers']"
42,npc_dota_hero_phantom_assassin,44,Phantom Assassin,"['Carries', 'Escape']"
43,npc_dota_hero_pugna,45,Pugna,"['Nukers', 'Pushers']"
44,npc_dota_hero_templar_assassin,46,Templar Assassin,"['Carries', 'Escape']"
45,npc_dota_hero_viper,47,Viper,"['Carries', 'Disablers', 'Durable', 'Initiators']"
46,npc_dota_hero_luna,48,Luna,"['Carries', 'Nukers', 'Pushers']"
47,npc_dota_hero_dragon_knight,49,Dragon Knight,"['Carries', 'Nukers', 'Disablers', 'Durable', 'Pushers', 'Initiators']"
48,npc_dota_hero_dazzle,50,Dazzle,"['Supports', 'Nukers', 'Disablers']"
49,npc_dota_hero_rattletrap,51,Clockwerk,"['Nukers', 'Disablers', 'Durable', 'Initiators']"
50,npc_dota_hero_leshrac,52,Leshrac,"['Carries', 'Supports', 'Nukers', 'Disablers', 'Pushers']"
51,npc_dota_hero_furion,53,Nature's Prophet,"['Carries', 'Nukers', 'Junglers', 'Escape', 'Pushers']"
52,npc_dota_hero_life_stealer,54,Lifestealer,"['Carries', 'Disablers', 'Junglers', 'Durable', 'Escape']"
53,npc_dota_hero_dark_seer,55,Dark Seer,"['Disablers', 'Junglers', 'Escape', 'Initiators']"
54,npc_dota_hero_clinkz,56,Clinkz,"['Carries', 'Escape', 'Pushers']"
55,npc_dota_hero_omniknight,57,Omniknight,"['Supports', 'Nukers', 'Durable']"
56,npc_dota_hero_enchantress,58,Enchantress,"['Supports', 'Disablers', 'Junglers', 'Durable', 'Pushers']"
57,npc_dota_hero_huskar,59,Huskar,"['Carries', 'Durable', 'Initiators']"
58,npc_dota_hero_night_stalker,60,Night Stalker,"['Carries', 'Nukers', 'Disablers', 'Durable', 'Initiators']"
